Codici,ID Prodotto,Nome Prodotto,Produttore,Mese,Anno,Mese - Anno,Q.tà venduta,Canale di vendita
"Olio EVO ""Zenia"" 750 ml BIO 2020--2020--12",2275,"Olio EVO ""Zenia"" 750 ml BIO 2020",Azienda agricola f.lli Mangano,12,2020,dicembre 2020,41,
"Olio EVO ""Zenia"" 3L BIO 2020--2020--12",2287,"Olio EVO ""Zenia"" 3L BIO 2020",Azienda agricola f.lli Mangano,12,2020,dicembre 2020,13,
"Olio EVO ""Zenia"" 5L BIO 2020--2020--12",2289,"Olio EVO ""Zenia"" 5L BIO 2020",Azienda agricola f.lli Mangano,12,2020,dicembre 2020,5,
"Olio EVO Greco 0,5 ML BIO 2020--2020--12",3061,"Olio EVO Greco 0,5 ML BIO 2020",Azienda Agricola Greco Società Agricola Semplice,12,2020,dicembre 2020,36,
Olio EVO Greco 3 L BIO 2020--2020--12,3062,Olio EVO Greco 3 L BIO 2020,Azienda Agricola Greco Società Agricola Semplice,12,2020,dicembre 2020,2,
Olio EVO Greco 2020 1 L BIO--2020--12,3063,Olio EVO Greco 2020 1 L BIO,Azienda Agricola Greco Società Agricola Semplice,12,2020,dicembre 2020,24,
"Olio EVO ""L'olio di Licia"" BIO 1L 2020--2020--12",2272,"Olio EVO ""L'olio di Licia"" BIO 1L 2020",Azienda Agricola Licia Guccione,12,2020,dicembre 2020,63,
"Olio EVO ""L'olio di Licia"" BIO 3L 2020--2020--12",2273,"Olio EVO ""L'olio di Licia"" BIO 3L 2020",Azienda Agricola Licia Guccione,12,2020,dicembre 2020,29,
"Olio EVO ""L'olio di Licia"" BIO 3L 2020--2020--12",2273,"Olio EVO ""L'olio di Licia"" BIO 3L 2020",Azienda Agricola Licia Guccione,12,2020,dicembre 2020,29,
Olio EVO Blend BIO 1L 2020--2020--12,2278,Olio EVO Blend BIO 1L 2020,Azienda Agricola Virzì,12,2020,dicembre 2020,35,
"Olio EVO verdello BIO 0,5L 2020--2020--12",2279,"Olio EVO verdello BIO 0,5L 2020",Azienda Agricola Virzì,12,2020,dicembre 2020,16,
Olio EVO Blend BIO 3L 2020--2020--12,2288,Olio EVO Blend BIO 3L 2020,Azienda Agricola Virzì,12,2020,dicembre 2020,9,
Olio Virzì EVO Blend BIO 5L 2020--2020--12,2290,Olio Virzì EVO Blend BIO 5L 2020,Azienda Agricola Virzì,12,2020,dicembre 2020,4,
"Olio EVO Primo Dop Monti Iblei 0,75L 2020--2020--12",2282,"Olio EVO Primo Dop Monti Iblei 0,75L 2020",Frantoi Cutrera SRL,12,2020,dicembre 2020,25,
"Olio EVO Primo Dop Monti Iblei 0,75L 2020--2020--12",2282,"Olio EVO Primo Dop Monti Iblei 0,75L 2020",Frantoi Cutrera SRL,12,2020,dicembre 2020,25,
"Olio EVO Gran Cru moresca 0,5L 2020--2020--12",2283,"Olio EVO Gran Cru moresca 0,5L 2020",Frantoi Cutrera SRL,12,2020,dicembre 2020,13,
"Olio extravergine di oliva ""Mille"" 2020 250 ml--2020--12",2284,"Olio extravergine di oliva ""Mille"" 2020 250 ml",Frantoi Cutrera SRL,12,2020,dicembre 2020,34,
Olio EVO Blend 5 L BIO 2020--2020--12,3004,Olio EVO Blend 5 L BIO 2020,Società Agricola Semplice Salsello,12,2020,dicembre 2020,1,
"Olio EVO Greco 0,5 ML BIO 2020--2020--12",3061,"Olio EVO Greco 0,5 ML BIO 2020",Azienda Agricola Greco Società Agricola Semplice,12,2020,dicembre 2020,36,
"Olio EVO ""Zenia"" 750 ml BIO 2020--2020--12",2275,"Olio EVO ""Zenia"" 750 ml BIO 2020",Azienda agricola f.lli Mangano,12,2020,dicembre 2020,41,
"Olio EVO ""L'olio di Licia"" BIO 3L 2020--2020--12",2273,"Olio EVO ""L'olio di Licia"" BIO 3L 2020",Azienda Agricola Licia Guccione,12,2020,dicembre 2020,29,
"Olio EVO ""Zenia"" 750 ml BIO 2020--2020--12",2275,"Olio EVO ""Zenia"" 750 ml BIO 2020",Azienda agricola f.lli Mangano,12,2020,dicembre 2020,41,
"Olio extravergine di oliva  "" VERD’OLIVO NOVELLO"" 2020 1L--2020--12",2276,"Olio extravergine di oliva  "" VERD’OLIVO NOVELLO"" 2020 1L",Agrestis soc.Cooperativa Agricola,12,2020,dicembre 2020,32,
"Olio extravergine di oliva ""NETTARIBLEO ORGANIC & DOP"" BIO 2020 1L--2020--12",2277,"Olio extravergine di oliva ""NETTARIBLEO ORGANIC & DOP"" BIO 2020 1L",Agrestis soc.Cooperativa Agricola,12,2020,dicembre 2020,48,
"Olio EVO ""Zenia"" 1L BIO 2020--2020--12",2274,"Olio EVO ""Zenia"" 1L BIO 2020",Azienda agricola f.lli Mangano,12,2020,dicembre 2020,52,
"Olio EVO ""Zenia"" 750 ml BIO 2020--2020--12",2275,"Olio EVO ""Zenia"" 750 ml BIO 2020",Azienda agricola f.lli Mangano,12,2020,dicembre 2020,41,
"Olio EVO ""Zenia"" 3L BIO 2020--2020--12",2287,"Olio EVO ""Zenia"" 3L BIO 2020",Azienda agricola f.lli Mangano,12,2020,dicembre 2020,13,
"Olio EVO Greco 0,5 ML BIO 2020--2020--12",3061,"Olio EVO Greco 0,5 ML BIO 2020",Azienda Agricola Greco Società Agricola Semplice,12,2020,dicembre 2020,36,
Olio EVO Greco 2020 1 L BIO--2020--12,3063,Olio EVO Greco 2020 1 L BIO,Azienda Agricola Greco Società Agricola Semplice,12,2020,dicembre 2020,24,
Olio EVO Greco 2020 1 L BIO--2020--12,3063,Olio EVO Greco 2020 1 L BIO,Azienda Agricola Greco Società Agricola Semplice,12,2020,dicembre 2020,24,
"Olio EVO ""L'olio di Licia"" BIO 1L 2020--2020--12",2272,"Olio EVO ""L'olio di Licia"" BIO 1L 2020",Azienda Agricola Licia Guccione,12,2020,dicembre 2020,63,
"Olio EVO ""L'olio di Licia"" BIO 1L 2020--2020--12",2272,"Olio EVO ""L'olio di Licia"" BIO 1L 2020",Azienda Agricola Licia Guccione,12,2020,dicembre 2020,63,
"Olio EVO ""L'olio di Licia"" BIO 1L 2020--2020--12",2272,"Olio EVO ""L'olio di Licia"" BIO 1L 2020",Azienda Agricola Licia Guccione,12,2020,dicembre 2020,63,
"Olio EVO ""L'olio di Licia"" BIO 1L 2020--2020--12",2272,"Olio EVO ""L'olio di Licia"" BIO 1L 2020",Azienda Agricola Licia Guccione,12,2020,dicembre 2020,63,
"Olio EVO ""L'olio di Licia"" BIO 3L 2020--2020--12",2273,"Olio EVO ""L'olio di Licia"" BIO 3L 2020",Azienda Agricola Licia Guccione,12,2020,dicembre 2020,29,
Olio EVO Blend BIO 1L 2020--2020--12,2278,Olio EVO Blend BIO 1L 2020,Azienda Agricola Virzì,12,2020,dicembre 2020,35,
"Olio EVO verdello BIO 0,5L 2020--2020--12",2279,"Olio EVO verdello BIO 0,5L 2020",Azienda Agricola Virzì,12,2020,dicembre 2020,16,
Olio EVO Blend BIO 3L 2020--2020--12,2288,Olio EVO Blend BIO 3L 2020,Azienda Agricola Virzì,12,2020,dicembre 2020,9,
Olio Virzì EVO Blend BIO 5L 2020--2020--12,2290,Olio Virzì EVO Blend BIO 5L 2020,Azienda Agricola Virzì,12,2020,dicembre 2020,4,
"Olio EVO Primo Dop Monti Iblei 0,75L 2020--2020--12",2282,"Olio EVO Primo Dop Monti Iblei 0,75L 2020",Frantoi Cutrera SRL,12,2020,dicembre 2020,25,
"Olio EVO Gran Cru moresca 0,5L 2020--2020--12",2283,"Olio EVO Gran Cru moresca 0,5L 2020",Frantoi Cutrera SRL,12,2020,dicembre 2020,13,
"Olio extravergine di oliva ""Mille"" 2020 250 ml--2020--12",2284,"Olio extravergine di oliva ""Mille"" 2020 250 ml",Frantoi Cutrera SRL,12,2020,dicembre 2020,34,
"Olio extravergine di oliva ""NETTARIBLEO ORGANIC & DOP"" BIO 2020 1L--2020--12",2277,"Olio extravergine di oliva ""NETTARIBLEO ORGANIC & DOP"" BIO 2020 1L",Agrestis soc.Cooperativa Agricola,12,2020,dicembre 2020,48,
"Olio EVO Greco 0,5 ML BIO 2020--2020--12",3061,"Olio EVO Greco 0,5 ML BIO 2020",Azienda Agricola Greco Società Agricola Semplice,12,2020,dicembre 2020,36,
"Olio EVO ""L'olio di Licia"" BIO 1L 2020--2020--12",2272,"Olio EVO ""L'olio di Licia"" BIO 1L 2020",Azienda Agricola Licia Guccione,12,2020,dicembre 2020,63,
"Olio EVO verdello BIO 0,5L 2020--2020--12",2279,"Olio EVO verdello BIO 0,5L 2020",Azienda Agricola Virzì,12,2020,dicembre 2020,16,
"Olio EVO Primo Dop Monti Iblei 0,75L 2020--2020--12",2282,"Olio EVO Primo Dop Monti Iblei 0,75L 2020",Frantoi Cutrera SRL,12,2020,dicembre 2020,25,
"Olio extravergine di oliva ""Mille"" 2020 250 ml--2020--12",2284,"Olio extravergine di oliva ""Mille"" 2020 250 ml",Frantoi Cutrera SRL,12,2020,dicembre 2020,34,
"Olio EVO Greco 0,5 ML BIO 2020--2020--12",3061,"Olio EVO Greco 0,5 ML BIO 2020",Azienda Agricola Greco Società Agricola Semplice,12,2020,dicembre 2020,36,
"Olio EVO Greco 0,5 ML BIO 2020--2021--1",3061,"Olio EVO Greco 0,5 ML BIO 2020",Azienda Agricola Greco Società Agricola Semplice,1,2021,gennaio 2021,23,
"Olio EVO ""Zenia"" 3L BIO 2020--2021--1",2287,"Olio EVO ""Zenia"" 3L BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,4,
"Olio EVO ""L'olio di Licia"" BIO 3L 2020--2021--1",2273,"Olio EVO ""L'olio di Licia"" BIO 3L 2020",Azienda Agricola Licia Guccione,1,2021,gennaio 2021,11,
"Olio EVO verdello BIO 0,5L 2020--2021--1",2279,"Olio EVO verdello BIO 0,5L 2020",Azienda Agricola Virzì,1,2021,gennaio 2021,16,
"Olio extravergine di oliva  "" VERD’OLIVO NOVELLO"" 2020 1L--2021--1",2276,"Olio extravergine di oliva  "" VERD’OLIVO NOVELLO"" 2020 1L",Agrestis soc.Cooperativa Agricola,1,2021,gennaio 2021,19,
"Olio extravergine di oliva ""NETTARIBLEO ORGANIC & DOP"" BIO 2020 1L--2021--1",2277,"Olio extravergine di oliva ""NETTARIBLEO ORGANIC & DOP"" BIO 2020 1L",Agrestis soc.Cooperativa Agricola,1,2021,gennaio 2021,21,
"Olio EVO ""Zenia"" 1L BIO 2020--2021--1",2274,"Olio EVO ""Zenia"" 1L BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,39,
"Olio EVO ""Zenia"" 750 ml BIO 2020--2021--1",2275,"Olio EVO ""Zenia"" 750 ml BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,16,
"Olio EVO ""Zenia"" 5L BIO 2020--2021--1",2289,"Olio EVO ""Zenia"" 5L BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,5,
"Olio EVO Greco 0,5 ML BIO 2020--2021--1",3061,"Olio EVO Greco 0,5 ML BIO 2020",Azienda Agricola Greco Società Agricola Semplice,1,2021,gennaio 2021,23,
Olio EVO Greco 2020 1 L BIO--2021--1,3063,Olio EVO Greco 2020 1 L BIO,Azienda Agricola Greco Società Agricola Semplice,1,2021,gennaio 2021,26,
"Olio EVO ""L'olio di Licia"" BIO 1L 2020--2021--1",2272,"Olio EVO ""L'olio di Licia"" BIO 1L 2020",Azienda Agricola Licia Guccione,1,2021,gennaio 2021,38,
"Olio EVO ""L'olio di Licia"" BIO 3L 2020--2021--1",2273,"Olio EVO ""L'olio di Licia"" BIO 3L 2020",Azienda Agricola Licia Guccione,1,2021,gennaio 2021,11,
Olio EVO Blend BIO 1L 2020--2021--1,2278,Olio EVO Blend BIO 1L 2020,Azienda Agricola Virzì,1,2021,gennaio 2021,32,
Olio Virzì EVO Blend BIO 5L 2020--2021--1,2290,Olio Virzì EVO Blend BIO 5L 2020,Azienda Agricola Virzì,1,2021,gennaio 2021,3,
"Olio EVO Primo Dop Monti Iblei 0,75L 2020--2021--1",2282,"Olio EVO Primo Dop Monti Iblei 0,75L 2020",Frantoi Cutrera SRL,1,2021,gennaio 2021,24,
"Olio EVO Gran Cru moresca 0,5L 2020--2021--1",2283,"Olio EVO Gran Cru moresca 0,5L 2020",Frantoi Cutrera SRL,1,2021,gennaio 2021,7,
"Olio extravergine di oliva ""Mille"" 2020 250 ml--2021--1",2284,"Olio extravergine di oliva ""Mille"" 2020 250 ml",Frantoi Cutrera SRL,1,2021,gennaio 2021,16,
Olio EVO Blend 5 L BIO 2020--2021--1,3004,Olio EVO Blend 5 L BIO 2020,Società Agricola Semplice Salsello,1,2021,gennaio 2021,3,
"Olio EVO Primo Dop Monti Iblei 0,75L 2020--2021--1",2282,"Olio EVO Primo Dop Monti Iblei 0,75L 2020",Frantoi Cutrera SRL,1,2021,gennaio 2021,24,
"Olio EVO ""L'olio di Licia"" BIO 1L 2020--2021--1",2272,"Olio EVO ""L'olio di Licia"" BIO 1L 2020",Azienda Agricola Licia Guccione,1,2021,gennaio 2021,38,
"Olio extravergine di oliva ""NETTARIBLEO ORGANIC & DOP"" BIO 2020 1L--2021--1",2277,"Olio extravergine di oliva ""NETTARIBLEO ORGANIC & DOP"" BIO 2020 1L",Agrestis soc.Cooperativa Agricola,1,2021,gennaio 2021,21,
"Olio EVO Greco 0,5 ML BIO 2020--2021--1",3061,"Olio EVO Greco 0,5 ML BIO 2020",Azienda Agricola Greco Società Agricola Semplice,1,2021,gennaio 2021,23,
"Olio EVO ""L'olio di Licia"" BIO 1L 2020--2021--1",2272,"Olio EVO ""L'olio di Licia"" BIO 1L 2020",Azienda Agricola Licia Guccione,1,2021,gennaio 2021,38,
Olio EVO Blend BIO 1L 2020--2021--1,2278,Olio EVO Blend BIO 1L 2020,Azienda Agricola Virzì,1,2021,gennaio 2021,32,
"Olio EVO verdello BIO 0,5L 2020--2021--1",2279,"Olio EVO verdello BIO 0,5L 2020",Azienda Agricola Virzì,1,2021,gennaio 2021,16,
"Olio extravergine di oliva  "" VERD’OLIVO NOVELLO"" 2020 1L--2021--1",2276,"Olio extravergine di oliva  "" VERD’OLIVO NOVELLO"" 2020 1L",Agrestis soc.Cooperativa Agricola,1,2021,gennaio 2021,19,
"Olio extravergine di oliva ""NETTARIBLEO ORGANIC & DOP"" BIO 2020 1L--2021--1",2277,"Olio extravergine di oliva ""NETTARIBLEO ORGANIC & DOP"" BIO 2020 1L",Agrestis soc.Cooperativa Agricola,1,2021,gennaio 2021,21,
"Olio EVO ""Zenia"" 1L BIO 2020--2021--1",2274,"Olio EVO ""Zenia"" 1L BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,39,
"Olio EVO ""Zenia"" 750 ml BIO 2020--2021--1",2275,"Olio EVO ""Zenia"" 750 ml BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,16,
"Olio EVO ""Zenia"" 5L BIO 2020--2021--1",2289,"Olio EVO ""Zenia"" 5L BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,5,
"Olio EVO Greco 0,5 ML BIO 2020--2021--1",3061,"Olio EVO Greco 0,5 ML BIO 2020",Azienda Agricola Greco Società Agricola Semplice,1,2021,gennaio 2021,23,
Olio EVO Greco 2020 1 L BIO--2021--1,3063,Olio EVO Greco 2020 1 L BIO,Azienda Agricola Greco Società Agricola Semplice,1,2021,gennaio 2021,26,
"Olio EVO ""L'olio di Licia"" BIO 1L 2020--2021--1",2272,"Olio EVO ""L'olio di Licia"" BIO 1L 2020",Azienda Agricola Licia Guccione,1,2021,gennaio 2021,38,
"Olio EVO ""L'olio di Licia"" BIO 3L 2020--2021--1",2273,"Olio EVO ""L'olio di Licia"" BIO 3L 2020",Azienda Agricola Licia Guccione,1,2021,gennaio 2021,11,
Olio EVO Blend BIO 1L 2020--2021--1,2278,Olio EVO Blend BIO 1L 2020,Azienda Agricola Virzì,1,2021,gennaio 2021,32,
"Olio EVO verdello BIO 0,5L 2020--2021--1",2279,"Olio EVO verdello BIO 0,5L 2020",Azienda Agricola Virzì,1,2021,gennaio 2021,16,
"Olio EVO Primo Dop Monti Iblei 0,75L 2020--2021--1",2282,"Olio EVO Primo Dop Monti Iblei 0,75L 2020",Frantoi Cutrera SRL,1,2021,gennaio 2021,24,
"Olio EVO Gran Cru moresca 0,5L 2020--2021--1",2283,"Olio EVO Gran Cru moresca 0,5L 2020",Frantoi Cutrera SRL,1,2021,gennaio 2021,7,
"Olio EVO ""Zenia"" 750 ml BIO 2020--2021--1",2275,"Olio EVO ""Zenia"" 750 ml BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,16,
"Olio EVO ""Zenia"" 3L BIO 2020--2021--1",2287,"Olio EVO ""Zenia"" 3L BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,4,
"Olio EVO ""Zenia"" 1L BIO 2020--2021--1",2274,"Olio EVO ""Zenia"" 1L BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,39,
"Olio EVO ""Zenia"" 750 ml BIO 2020--2021--1",2275,"Olio EVO ""Zenia"" 750 ml BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,16,
Olio EVO Blend BIO 1L 2020--2021--1,2278,Olio EVO Blend BIO 1L 2020,Azienda Agricola Virzì,1,2021,gennaio 2021,32,
"Olio EVO verdello BIO 0,5L 2020--2021--1",2279,"Olio EVO verdello BIO 0,5L 2020",Azienda Agricola Virzì,1,2021,gennaio 2021,16,
"Olio EVO Gran Cru moresca 0,5L 2020--2021--1",2283,"Olio EVO Gran Cru moresca 0,5L 2020",Frantoi Cutrera SRL,1,2021,gennaio 2021,7,
"Olio EVO Primo Dop Monti Iblei 0,75L 2020--2021--1",2282,"Olio EVO Primo Dop Monti Iblei 0,75L 2020",Frantoi Cutrera SRL,1,2021,gennaio 2021,24,
"Olio extravergine di oliva  "" VERD’OLIVO NOVELLO"" 2020 1L--2021--1",2276,"Olio extravergine di oliva  "" VERD’OLIVO NOVELLO"" 2020 1L",Agrestis soc.Cooperativa Agricola,1,2021,gennaio 2021,19,
"Olio EVO ""Zenia"" 1L BIO 2020--2021--1",2274,"Olio EVO ""Zenia"" 1L BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,39,
"Olio EVO ""Zenia"" 750 ml BIO 2020--2021--1",2275,"Olio EVO ""Zenia"" 750 ml BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,16,
"Olio EVO ""Zenia"" 3L BIO 2020--2021--1",2287,"Olio EVO ""Zenia"" 3L BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,4,
"Olio EVO ""Zenia"" 5L BIO 2020--2021--1",2289,"Olio EVO ""Zenia"" 5L BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,5,
"Olio EVO Greco 0,5 ML BIO 2020--2021--1",3061,"Olio EVO Greco 0,5 ML BIO 2020",Azienda Agricola Greco Società Agricola Semplice,1,2021,gennaio 2021,23,
Olio EVO Greco 2020 1 L BIO--2021--1,3063,Olio EVO Greco 2020 1 L BIO,Azienda Agricola Greco Società Agricola Semplice,1,2021,gennaio 2021,26,
"Olio EVO ""L'olio di Licia"" BIO 1L 2020--2021--1",2272,"Olio EVO ""L'olio di Licia"" BIO 1L 2020",Azienda Agricola Licia Guccione,1,2021,gennaio 2021,38,
"Olio EVO ""L'olio di Licia"" BIO 3L 2020--2021--1",2273,"Olio EVO ""L'olio di Licia"" BIO 3L 2020",Azienda Agricola Licia Guccione,1,2021,gennaio 2021,11,
Olio EVO Blend BIO 1L 2020--2021--1,2278,Olio EVO Blend BIO 1L 2020,Azienda Agricola Virzì,1,2021,gennaio 2021,32,
"Olio EVO verdello BIO 0,5L 2020--2021--1",2279,"Olio EVO verdello BIO 0,5L 2020",Azienda Agricola Virzì,1,2021,gennaio 2021,16,
Olio Virzì EVO Blend BIO 5L 2020--2021--1,2290,Olio Virzì EVO Blend BIO 5L 2020,Azienda Agricola Virzì,1,2021,gennaio 2021,3,
"Olio EVO Gran Cru moresca 0,5L 2020--2021--1",2283,"Olio EVO Gran Cru moresca 0,5L 2020",Frantoi Cutrera SRL,1,2021,gennaio 2021,7,
"Olio extravergine di oliva ""Mille"" 2020 250 ml--2021--1",2284,"Olio extravergine di oliva ""Mille"" 2020 250 ml",Frantoi Cutrera SRL,1,2021,gennaio 2021,16,
"Olio EVO Primo Dop Monti Iblei 0,75L 2020--2021--1",2282,"Olio EVO Primo Dop Monti Iblei 0,75L 2020",Frantoi Cutrera SRL,1,2021,gennaio 2021,24,
Olio EVO Blend 5 L BIO 2020--2021--1,3004,Olio EVO Blend 5 L BIO 2020,Società Agricola Semplice Salsello,1,2021,gennaio 2021,3,
"Olio EVO ""L'olio di Licia"" BIO 1L 2020--2021--1",2272,"Olio EVO ""L'olio di Licia"" BIO 1L 2020",Azienda Agricola Licia Guccione,1,2021,gennaio 2021,38,
"Olio EVO Greco 0,5 ML BIO 2020--2021--1",3061,"Olio EVO Greco 0,5 ML BIO 2020",Azienda Agricola Greco Società Agricola Semplice,1,2021,gennaio 2021,23,
"Olio EVO ""L'olio di Licia"" BIO 3L 2020--2021--1",2273,"Olio EVO ""L'olio di Licia"" BIO 3L 2020",Azienda Agricola Licia Guccione,1,2021,gennaio 2021,11,
"Olio EVO verdello BIO 0,5L 2020--2021--1",2279,"Olio EVO verdello BIO 0,5L 2020",Azienda Agricola Virzì,1,2021,gennaio 2021,16,
"Olio EVO Greco 0,5 ML BIO 2020--2021--1",3061,"Olio EVO Greco 0,5 ML BIO 2020",Azienda Agricola Greco Società Agricola Semplice,1,2021,gennaio 2021,23,
Olio EVO Greco 2020 1 L BIO--2021--1,3063,Olio EVO Greco 2020 1 L BIO,Azienda Agricola Greco Società Agricola Semplice,1,2021,gennaio 2021,26,
"Olio EVO verdello BIO 0,5L 2020--2021--1",2279,"Olio EVO verdello BIO 0,5L 2020",Azienda Agricola Virzì,1,2021,gennaio 2021,16,
"Olio extravergine di oliva  "" VERD’OLIVO NOVELLO"" 2020 1L--2021--1",2276,"Olio extravergine di oliva  "" VERD’OLIVO NOVELLO"" 2020 1L",Agrestis soc.Cooperativa Agricola,1,2021,gennaio 2021,19,
"Olio extravergine di oliva ""NETTARIBLEO ORGANIC & DOP"" BIO 2020 1L--2021--1",2277,"Olio extravergine di oliva ""NETTARIBLEO ORGANIC & DOP"" BIO 2020 1L",Agrestis soc.Cooperativa Agricola,1,2021,gennaio 2021,21,
"Olio extravergine di oliva ""NETTARIBLEO ORGANIC & DOP"" BIO 2020 1L--2021--1",2277,"Olio extravergine di oliva ""NETTARIBLEO ORGANIC & DOP"" BIO 2020 1L",Agrestis soc.Cooperativa Agricola,1,2021,gennaio 2021,21,
"Olio EVO ""Zenia"" 1L BIO 2020--2021--1",2274,"Olio EVO ""Zenia"" 1L BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,39,
"Olio EVO ""Zenia"" 750 ml BIO 2020--2021--1",2275,"Olio EVO ""Zenia"" 750 ml BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,16,
"Olio EVO ""Zenia"" 5L BIO 2020--2021--1",2289,"Olio EVO ""Zenia"" 5L BIO 2020",Azienda agricola f.lli Mangano,1,2021,gennaio 2021,5,
